"team1","team2","t1_q1","t2_q1","t1_q2","t2_q2","t1_q3","t2_q3","t1_q4","t2_q4","team1_score","team2_score","match_facts","umpires","home_median_experience","home_mean_experience","home_sd_experience","home_300","home_milestone","away_median_experience","away_mean_experience","away_sd_experience","away_300","away_milestone"
"Western Bulldogs","Gold Coast","2.4.16","6.4.40","4.8.32","7.6.48","5.10.40","8.11.59","9.14.68","10.13.73","68","73","Round: 3 Venue: Docklands Date: Sun, 7-Apr-2019 2:20 PM Attendance: 22499","Jeff Dalgleish (192), Sam Hay (182), Hayden Gavine (32)","70","73.6363636363636","47.1123737204544","0","0","62","66.5909090909091","55.0183165092785","0","0"
"Hawthorn","North Melbourne","1.2.8","4.3.27","5.3.33","6.6.42","8.6.54","7.11.53","13.9.87","10.11.71","87","71","Round: 3 Venue: M.C.G. Date: Sun, 7-Apr-2019 3:20 PM Attendance: 36174","Shaun Ryan (308), Rob OGorman (89), Nick Brown (39)","88","97.6818181818182","75.4386451196545","0","1","107.5","107.090909090909","72.7748707878057","0","0"
"Fremantle","St Kilda","3.2.20","1.1.7","6.2.38","5.3.33","9.2.56","7.8.50","11.5.71","9.12.66","71","66","Round: 3 Venue: Perth Stadium Date: Sun, 7-Apr-2019 3:20 PM (5:20 PM) Attendance: 38227","Dean Margetts (326), Leigh Fisher (117), Andrew Mitchell (115)","65.5","80.1363636363636","63.2495401485602","0","0","66.5","73.9545454545455","51.6245394516317","0","0"
"Sydney","Melbourne","5.4.34","3.2.20","8.10.58","8.4.52","9.11.65","12.7.79","11.12.78","15.10.100","78","100","Round: 4 Venue: S.C.G. Date: Thu, 11-Apr-2019 7:20 PM Attendance: 26669","Brett Rosebury (403), Andrew Stephens (90), Brent Wallace (50)","76","93.7272727272727","82.0506126138192","0","1","65","72.8181818181818","61.82281622557","0","0"
"Collingwood","Western Bulldogs","1.2.8","0.3.3","4.6.30","2.7.19","6.9.45","7.8.50","11.12.78","9.10.64","78","64","Round: 4 Venue: M.C.G. Date: Fri, 12-Apr-2019 7:50 PM Attendance: 59257","Shaun Ryan (309), Brendan Hosking (135), Rob OGorman (90)","88.5","109.090909090909","69.972041417173","0","0","84","78.9545454545455","45.4212843674975","0","0"
"Geelong","Greater Western Sydney","4.3.27","1.1.7","7.6.48","4.3.27","10.8.68","10.7.67","11.9.75","11.13.79","75","79","Round: 4 Venue: Kardinia Park Date: Sat, 13-Apr-2019 1:45 PM Attendance: 28780","Chris Donlon (294), Jacob Mollison (220), Justin Power (4)","65.5","105.5","102.494483010643","0","1","99","99.9090909090909","70.4718174611458","0","1"
"Essendon","Brisbane Lions","7.2.44","2.2.14","11.6.72","3.5.23","13.8.86","7.8.50","17.10.112","9.11.65","112","65","Round: 4 Venue: M.C.G. Date: Sat, 13-Apr-2019 2:10 PM Attendance: 48289","Dean Margetts (327), Alex Whetton (12), Andrew Mitchell (116)","105","97.8636363636364","51.423818322924","0","1","81.5","96.9090909090909","71.6744685172443","0","0"
"Port Adelaide","Richmond","4.1.25","2.5.17","7.3.45","6.8.44","11.6.72","11.8.74","14.8.92","15.9.99","92","99","Round: 4 Venue: Adelaide Oval Date: Sat, 13-Apr-2019 4:05 PM (4:35 PM) Attendance: 38864","Simon Meredith (345), Craig Fleer (103), Hayden Gavine (33)","73","102.863636363636","87.6683661547449","0","0","61","74.2727272727273","63.3329687845512","0","0"
"North Melbourne","Adelaide","1.6.12","2.4.16","3.10.28","6.6.42","7.14.56","7.9.51","9.17.71","8.11.59","71","59","Round: 4 Venue: Docklands Date: Sat, 13-Apr-2019 7:25 PM Attendance: 17207","Shane McInerney (488), Leigh Fisher (118), David Harris (119)","105","105.590909090909","73.2638149435762","0","0","83","96.2272727272727","77.9413282498486","0","0"
"West Coast","Fremantle","5.1.31","0.5.5","6.3.39","1.9.15","8.5.53","4.12.36","10.9.69","7.14.56","69","56","Round: 4 Venue: Perth Stadium Date: Sat, 13-Apr-2019 6:10 PM (8:10 PM) Attendance: 58219","Ray Chamberlain (291), Sam Hay (183), Nathan Williamson (49)","103","112.136363636364","76.4780052131675","0","0","63.5","73.1818181818182","63.9230462678043","0","1"
"Gold Coast","Carlton","3.1.19","1.3.9","4.4.28","5.4.34","5.8.38","7.7.49","8.11.59","8.9.57","59","57","Round: 4 Venue: Carrara Date: Sun, 14-Apr-2019 2:40 PM Attendance: 14176","Mathew Nicholls (335), Nick Foot (117), Eleni Glouftsis (17)","51.5","65.6818181818182","55.5478226941489","0","0","51","83.2727272727273","85.2325568347491","0","0"
"St Kilda","Hawthorn","3.2.20","3.2.20","5.5.35","6.5.41","8.9.57","10.8.68","10.14.74","10.9.69","74","69","Round: 4 Venue: Docklands Date: Sun, 14-Apr-2019 3:20 PM Attendance: 35883","Rob Findlay (216), Jeff Dalgleish (193), Leigh Haussen (37)","64","63.3181818181818","48.1796107474406","0","0","118.5","110.136363636364","81.9827481588108","0","0"
"Brisbane Lions","Collingwood","3.2.20","7.5.47","5.6.36","8.9.57","7.9.51","16.12.108","8.13.61","18.15.123","61","123","Round: 5 Venue: Gabba Date: Thu, 18-Apr-2019 7:35 PM Attendance: 34017","Brett Rosebury (404), Nathan Williamson (50), Craig Fleer (104)","82.5","97.9090909090909","71.6744685172443","0","0","89.5","108.772727272727","68.4341406151316","0","0"
"North Melbourne","Essendon","1.6.12","3.4.22","3.7.25","9.7.61","4.12.36","13.11.89","7.16.58","17.14.116","58","116","Round: 5 Venue: Docklands Date: Fri, 19-Apr-2019 4:20 PM Attendance: 48278","Sam Hay (184), Simon Meredith (346), Rob Findlay (217)","109.5","108.045454545455","73.4649104919694","0","1","73.5","84.7272727272727","52.1062849862177","0","0"
"West Coast","Port Adelaide","1.1.7","3.5.23","2.2.14","9.9.63","5.3.33","12.12.84","8.5.53","13.17.95","53","95","Round: 5 Venue: Perth Stadium Date: Fri, 19-Apr-2019 6:10 PM (8:10 PM) Attendance: 49290","Leigh Fisher (119), Andrew Stephens (91), Shaun Ryan (310)","142","126.590909090909","72.9433303135347","0","0","67","97.1363636363636","88.7469894617735","0","0"
"Greater Western Sydney","Fremantle","3.6.24","4.4.28","7.9.51","8.7.55","10.13.73","10.9.69","11.16.82","16.10.106","82","106","Round: 5 Venue: Manuka Oval Date: Sat, 20-Apr-2019 1:45 PM Attendance: 11277","Mathew Nicholls (336), Brendan Hosking (136), Eleni Glouftsis (18)","90","91.0454545454545","68.4602611688515","0","1","67.5","79.5454545454545","65.1691771086734","0","0"
"Melbourne","St Kilda","3.3.21","4.1.25","4.5.29","7.2.44","4.8.32","12.5.77","7.13.55","15.5.95","55","95","Round: 5 Venue: M.C.G. Date: Sat, 20-Apr-2019 4:35 PM Attendance: 35558","Ray Chamberlain (292), Alex Whetton (13), David Harris (120)","71","89.5454545454545","79.7434739964446","0","0","68.5","78.3636363636364","57.6620246861753","0","0"
"Richmond","Sydney","3.3.21","2.1.13","9.5.59","4.2.26","11.9.75","6.3.39","13.11.89","10.7.67","89","67","Round: 5 Venue: Docklands Date: Sat, 20-Apr-2019 7:25 PM Attendance: 40053","Chris Donlon (295), Nick Foot (118), Andrew Mitchell (117)","79","90.2272727272727","70.6324704894703","0","0","77","96.4090909090909","80.5124415649733","0","1"
"Western Bulldogs","Carlton","3.3.21","5.3.33","4.10.34","8.5.53","6.12.48","11.6.72","7.15.57","15.11.101","57","101","Round: 5 Venue: Docklands Date: Sun, 21-Apr-2019 1:10 PM Attendance: 35069","Justin Power (5), Jeff Dalgleish (194), Brent Wallace (51)","63.5","66.8181818181818","46.3410096727421","0","0","50","87.6818181818182","87.0896562463547","0","0"
"Adelaide","Gold Coast","1.3.9","0.2.2","6.7.43","1.3.9","12.9.81","4.8.32","18.11.119","6.10.46","119","46","Round: 5 Venue: Adelaide Oval Date: Sun, 21-Apr-2019 4:10 PM (4:40 PM) Attendance: 40847","Rob OGorman (91), Andre Gianfagna (18), Jacob Mollison (221)","84","103.590909090909","83.6453164321767","1","0","52","65.6363636363636","55.580525413087","0","0"
"Hawthorn","Geelong","4.2.26","4.3.27","7.7.49","10.6.66","10.10.70","15.10.100","13.12.90","17.11.113","90","113","Round: 5 Venue: M.C.G. Date: Mon, 22-Apr-2019 3:20 PM Attendance: 66347","Dean Margetts (328), Hayden Gavine (34), Shane McInerney (489)","70","95.9090909090909","81.0889629568655","0","0","93","112.727272727273","100.169466794638","0","0"
"Richmond","Melbourne","3.1.19","4.1.25","5.4.34","4.2.26","7.9.51","5.5.35","12.13.85","6.6.42","85","42","Round: 6 Venue: M.C.G. Date: Wed, 24-Apr-2019 7:35 PM Attendance: 72704","Brett Rosebury (405), Nathan Williamson (51), Craig Fleer (105)","96.5","102.136363636364","76.1329010002812","0","0","72","93.6363636363636","80.3471903408638","0","0"
"Essendon","Collingwood","1.0.6","4.5.29","5.3.33","7.6.48","8.6.54","9.9.63","10.9.69","10.13.73","69","73","Round: 6 Venue: M.C.G. Date: Thu, 25-Apr-2019 3:20 PM Attendance: 92241","Andrew Stephens (92), Brendan Hosking (137), Shaun Ryan (311)","105.5","97.5454545454545","53.6147876480496","0","1","107.5","112.954545454545","68.1388479312836","0","0"
"Port Adelaide","North Melbourne","5.2.32","2.3.15","7.7.49","3.3.21","10.9.69","6.6.42","12.16.88","11.6.72","88","72","Round: 6 Venue: Adelaide Oval Date: Fri, 26-Apr-2019 7:20 PM (7:50 PM) Attendance: 36099","Chris Donlon (296), Mathew Nicholls (337), Andre Gianfagna (19)","59.5","92.6818181818182","90.5577355238274","0","1","107","104.681818181818","69.9403734916811","0","0"
"Gold Coast","Brisbane Lions","3.2.20","2.5.17","6.2.38","6.8.44","7.3.45","11.10.76","9.8.62","16.15.111","62","111","Round: 6 Venue: Carrara Date: Sat, 27-Apr-2019 1:45 PM Attendance: 13694","Justin Power (6), Sam Hay (185), Simon Meredith (347)","53","66.4090909090909","55.8498489497118","0","0","86.5","97.6363636363636","73.784464395611","0","0"
"St Kilda","Adelaide","3.6.24","3.0.18","5.6.36","8.1.49","8.7.55","10.6.66","10.8.68","15.7.97","68","97","Round: 6 Venue: Docklands Date: Sat, 27-Apr-2019 4:35 PM Attendance: 28404","Hayden Gavine (35), John Howorth (1), Shane McInerney (490)","68.5","74.7727272727273","51.4549565553461","0","0","75","91.9545454545455","79.5962892606764","0","0"
"Sydney","Greater Western Sydney","3.1.19","5.5.35","7.3.45","7.8.50","10.6.66","13.10.88","12.7.79","18.12.120","79","120","Round: 6 Venue: S.C.G. Date: Sat, 27-Apr-2019 7:25 PM Attendance: 29780","Dean Margetts (329), Ray Chamberlain (293), Brent Wallace (52)","63.5","73.8181818181818","59.7340425900997","0","0","91","94.4545454545455","64.9151294073579","0","0"
"Fremantle","Western Bulldogs","4.3.27","2.2.14","6.7.43","6.6.42","9.9.63","8.9.57","13.10.88","9.15.69","88","69","Round: 6 Venue: Perth Stadium Date: Sat, 27-Apr-2019 6:10 PM (8:10 PM) Attendance: 43732","Jeff Dalgleish (195), Nick Brown (40), Alex Whetton (14)","68.5","82.0454545454545","64.3113537134013","1","1","73","73.9545454545455","50.5366225271359","0","0"
"Hawthorn","Carlton","2.3.15","6.3.39","3.3.21","8.4.52","8.9.57","9.8.62","13.15.93","13.10.88","93","88","Round: 6 Venue: York Park Date: Sun, 28-Apr-2019 3:20 PM Attendance: 15888","Leigh Fisher (120), Matt Stevic (360), Eleni Glouftsis (19)","120.5","113.227272727273","78.6195975920834","0","0","51","88.7272727272727","87.0507141833244","0","0"
"Geelong","West Coast","7.1.43","2.1.13","8.6.54","3.3.21","12.11.83","5.3.33","15.14.104","7.4.46","104","46","Round: 6 Venue: Kardinia Park Date: Sun, 28-Apr-2019 4:40 PM Attendance: 28085","Rob OGorman (92), Rob Findlay (218), Jacob Mollison (222)","116.5","119.545454545455","99.475638210582","0","0","123.5","116.863636363636","78.1191370094394","0","0"
"Collingwood","Port Adelaide","7.6.48","0.3.3","8.12.60","5.6.36","11.17.83","6.7.43","15.18.108","10.9.69","108","69","Round: 7 Venue: Docklands Date: Fri, 3-May-2019 7:50 PM Attendance: 37559","Dean Margetts (330), Rob OGorman (93), Nathan Williamson (52)","108.5","112.863636363636","63.7318007296391","0","0","50","86.3636363636364","87.5026777574185","0","1"
"Melbourne","Hawthorn","2.3.15","4.5.29","4.5.29","5.8.38","9.10.64","7.8.50","11.13.79","11.8.74","79","74","Round: 7 Venue: M.C.G. Date: Sat, 4-May-2019 1:45 PM Attendance: 40864","Jeff Dalgleish (196), Andre Gianfagna (20), Shane McInerney (491)","68.5","92.8181818181818","80.7002899408472","0","0","144.5","129.590909090909","91.9107533430478","0","0"
"Greater Western Sydney","St Kilda","8.2.50","2.1.13","9.4.58","5.4.34","13.6.84","7.8.50","18.6.114","10.10.70","114","70","Round: 7 Venue: Manuka Oval Date: Sat, 4-May-2019 1:45 PM Attendance: 12633","Nick Brown (41), Jacob Mollison (223), Simon Meredith (348)","74","85.4090909090909","69.9698296144635","0","0","63.5","56.5909090909091","44.6943685500375","0","0"
"Brisbane Lions","Sydney","5.6.36","1.2.8","7.8.50","7.6.48","11.15.81","10.6.66","14.19.103","12.9.81","103","81","Round: 7 Venue: Gabba Date: Sat, 4-May-2019 4:35 PM Attendance: 20075","Alex Whetton (15), Shaun Ryan (312), Craig Fleer (106)","87.5","98.6363636363636","73.784464395611","0","1","72.5","85.5909090909091","68.8121383885895","0","0"
"Western Bulldogs","Richmond","2.5.17","3.2.20","6.7.43","4.6.30","12.8.80","7.7.49","15.9.99","7.10.52","99","52","Round: 7 Venue: Docklands Date: Sat, 4-May-2019 7:25 PM Attendance: 36151","Leigh Fisher (121), Andrew Stephens (93), Sam Hay (186)","74","74.9545454545455","50.5366225271359","0","0","73.5","88.5909090909091","71.5266577617239","0","1"
"West Coast","Gold Coast","3.6.24","1.3.9","8.8.56","2.5.17","9.12.66","5.8.38","11.14.80","8.9.57","80","57","Round: 7 Venue: Perth Stadium Date: Sat, 4-May-2019 6:10 PM (8:10 PM) Attendance: 47497","Matt Stevic (361), Nick Foot (119), John Howorth (2)","144","125.454545454545","76.1306691674176","0","0","55.5","68.0454545454545","51.630073621529","0","0"
"Carlton","North Melbourne","0.2.2","5.4.34","1.7.13","10.6.66","3.10.28","15.7.97","8.14.62","18.12.120","62","120","Round: 7 Venue: Docklands Date: Sun, 5-May-2019 1:10 PM Attendance: 42430","Brett Rosebury (406), Brendan Hosking (138), Cameron Dore (1)","43.5","68.0909090909091","70.5737770610161","0","1","109.5","110.181818181818","73.0692016181115","0","2"
"Geelong","Essendon","4.0.24","3.3.21","7.3.45","4.5.29","10.7.67","5.6.36","13.8.86","7.12.54","86","54","Round: 7 Venue: M.C.G. Date: Sun, 5-May-2019 3:20 PM Attendance: 63527","Mathew Nicholls (338), Ray Chamberlain (294), Eleni Glouftsis (20)","68.5","102.727272727273","95.2376385270435","0","0","90","93.1818181818182","56.5690781793429","0","0"
"Adelaide","Fremantle","1.3.9","2.2.14","1.6.12","2.2.14","5.9.39","3.2.20","7.9.51","5.4.34","51","34","Round: 7 Venue: Adelaide Oval Date: Sun, 5-May-2019 4:10 PM (4:40 PM) Attendance: 42383","Chris Donlon (297), Rob Findlay (219), Brent Wallace (53)","86","104.136363636364","84.7917872564742","0","0","69.5","83.0454545454545","64.3113537134013","0","0"
"Sydney","Essendon","2.6.18","2.3.15","6.8.44","7.3.45","9.9.63","8.6.54","11.11.77","10.12.72","77","72","Round: 8 Venue: S.C.G. Date: Fri, 10-May-2019 7:50 PM Attendance: 26502","Simon Meredith (349), Andre Gianfagna (21), Jacob Mollison (224)","65.5","81.7272727272727","70.6865527847323","0","0","91","94.0454545454545","56.4357850614115","0","0"
"Carlton","Collingwood","1.4.10","2.1.13","5.6.36","5.6.36","10.8.68","9.9.63","13.9.87","16.10.106","87","106","Round: 8 Venue: M.C.G. Date: Sat, 11-May-2019 1:45 PM Attendance: 69289","Jeff Dalgleish (197), John Howorth (3), Craig Fleer (107)","48.5","71.5454545454545","73.8316794006264","0","0","99.5","109.636363636364","69.0172824833409","0","0"
"Western Bulldogs","Brisbane Lions","3.1.19","4.4.28","7.4.46","6.8.44","11.12.78","8.9.57","13.14.92","11.10.76","92","76","Round: 8 Venue: Eureka Stadium Date: Sat, 11-May-2019 1:45 PM Attendance: 9039","Brendan Hosking (139), Rob Findlay (220), Cameron Dore (2)","75","79.8636363636364","51.7671484856725","0","0","84.5","95.3636363636364","75.8485618123662","0","0"
"Gold Coast","Melbourne","2.1.13","3.2.20","3.3.21","3.5.23","5.6.36","5.9.39","9.6.60","8.13.61","60","61","Round: 8 Venue: Carrara Date: Sat, 11-May-2019 4:35 PM Attendance: 9765","Leigh Haussen (38), Rob OGorman (94), Ray Chamberlain (295)","75","72.1363636363636","55.2279220741047","0","0","74","95.6363636363636","80.4703704445339","0","0"
"St Kilda","West Coast","2.1.13","3.3.21","4.5.29","5.6.36","6.8.44","11.8.74","10.10.70","12.16.88","70","88","Round: 8 Venue: Docklands Date: Sat, 11-May-2019 7:25 PM Attendance: 24246","Chris Donlon (298), Mathew Nicholls (339), Eleni Glouftsis (21)","70.5","68","49.0034012424988","0","0","125.5","117.909090909091","77.3187029002803","0","0"
"Port Adelaide","Adelaide","0.2.2","2.1.13","2.8.20","6.5.41","3.12.30","10.8.68","9.14.68","13.10.88","68","88","Round: 8 Venue: Adelaide Oval Date: Sat, 11-May-2019 7:10 PM (7:40 PM) Attendance: 49675","Leigh Fisher (122), Brett Rosebury (407), Andrew Stephens (94)","51","83.8636363636364","83.9496989157909","0","0","87","99.5454545454545","77.9418142393825","0","0"
"North Melbourne","Geelong","1.5.11","3.0.18","4.8.32","8.3.51","9.8.62","14.6.90","11.14.80","16.8.104","80","104","Round: 8 Venue: Docklands Date: Sun, 12-May-2019 1:10 PM Attendance: 21156","Nick Brown (42), Alex Whetton (16), Shaun Ryan (313)","87.5","96.4090909090909","74.25801806373","0","0","96","108.136363636364","96.3165888172192","0","0"
